Compiling ONNX node: /conv1/Conv
Compiling ONNX node: /Relu
Compiling ONNX node: /MaxPool
Compiling ONNX node: /conv2/Conv
Compiling ONNX node: /Relu_1
Compiling ONNX node: /MaxPool_1
Compiling ONNX node: /Flatten
Compiling ONNX node: /fc/Gemm
Determining skip-able nodes when encoding the circuit...
  Iteration: 0
  Iteration: 1
Const conv1.weight | running 0 ConstBasicBlock
Const conv1.bias | running 1 ConstBasicBlock
Const conv2.weight | running 2 ConstBasicBlock
Const conv2.bias | running 3 ConstBasicBlock
Const fc.weight | running 4 ConstBasicBlock
Const fc.bias | running 5 ConstBasicBlock
Op /conv1/Conv | running 6 CopyConstraintBasicBlock { permutation: [[None, None, None, None, Some(IxDynImpl(Inline(4, [0, 0, 0, 0]))), ..., None, None, None, None, None],
 [None, None, None, Some(IxDynImpl(Inline(4, [0, 0, 0, 0]))), Some(IxDynImpl(Inline(4, [0, 0, 0, 1]))), ..., None, None, None, None, None],
 [None, None, None, Some(IxDynImpl(Inline(4, [0, 0, 0, 1]))), Some(IxDynImpl(Inline(4, [0, 0, 0, 2]))), ..., None, None, None, None, None],
 [None, None, None, Some(IxDynImpl(Inline(4, [0, 0, 0, 2]))), Some(IxDynImpl(Inline(4, [0, 0, 0, 3]))), ..., None, None, None, None, None],
 [None, None, None, Some(IxDynImpl(Inline(4, [0, 0, 0, 3]))), Some(IxDynImpl(Inline(4, [0, 0, 0, 4]))), ..., None, None, None, None, None],
 ...,
 [None, None, None, None, None, ..., None, None, None, None, None],
 [None, None, None, None, None, ..., None, None, None, None, None],
 [None, None, None, None, None, ..., None, None, None, None, None],
 [None, None, None, None, None, ..., None, None, None, None, None],
 [None, None, None, None, None, ..., None, None, None, None, None]], shape=[1024, 16], strides=[16, 1], layout=Cc (0x5), dynamic ndim=2, input_dim: IxDynImpl(Inline(4, [1, 1, 32, 32])), padding_partition: Zero }
Op /conv1/Conv | running 7 RepeaterBasicBlock { basic_block: CQLinBasicBlock { setup: [[BigInt([10, 0, 0, 0]), BigInt([4891460686036598776, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([0, 0, 0, 0]), BigInt([6, 0, 0, 0]), BigInt([4891460686036598778, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([1, 0, 0, 0]), BigInt([5, 0, 0, 0]), BigInt([2, 0, 0, 0])],
 [BigInt([4891460686036598781, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([8, 0, 0, 0]), BigInt([10, 0, 0, 0]), BigInt([8, 0, 0, 0]), BigInt([4891460686036598775, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598776, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598779, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([8, 0, 0, 0])],
 [BigInt([4891460686036598783, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598783, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598781, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598779, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([10, 0, 0, 0]), BigInt([2, 0, 0, 0]), BigInt([10, 0, 0, 0]), BigInt([4891460686036598781, 2896914383306846353, 13281191951274694749, 3486998266802970665])],
 [BigInt([4891460686036598782, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4, 0, 0, 0]), BigInt([1, 0, 0, 0]), BigInt([4891460686036598782, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([10, 0, 0, 0]), BigInt([4891460686036598777, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([7, 0, 0, 0]), BigInt([4891460686036598776, 2896914383306846353, 13281191951274694749, 3486998266802970665])],
 [BigInt([4891460686036598778, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598779, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([1, 0, 0, 0]), BigInt([8, 0, 0, 0]), BigInt([4, 0, 0, 0]), BigInt([1, 0, 0, 0]), BigInt([4891460686036598777, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([2, 0, 0, 0])],
 [BigInt([7, 0, 0, 0]), BigInt([6, 0, 0, 0]), BigInt([1, 0, 0, 0]), BigInt([4891460686036598784, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598784, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598776, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598780, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598780, 2896914383306846353, 13281191951274694749, 3486998266802970665])],
 [BigInt([5, 0, 0, 0]), BigInt([10, 0, 0, 0]), BigInt([4891460686036598776, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([6, 0, 0, 0]), BigInt([6, 0, 0, 0]), BigInt([4891460686036598779, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598783, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([7, 0, 0, 0])],
 [BigInt([4891460686036598783, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([9, 0, 0, 0]), BigInt([4891460686036598779, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([10, 0, 0, 0]), BigInt([0, 0, 0, 0]), BigInt([4891460686036598783, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([2, 0, 0, 0]), BigInt([4891460686036598775, 2896914383306846353, 13281191951274694749, 3486998266802970665])],
 [BigInt([4891460686036598778, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([7, 0, 0, 0]), BigInt([1, 0, 0, 0]), BigInt([5, 0, 0, 0]), BigInt([4891460686036598781, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([2, 0, 0, 0]), BigInt([3, 0, 0, 0]), BigInt([4891460686036598780, 2896914383306846353, 13281191951274694749, 3486998266802970665])],
 [BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0])],
 [BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0])],
 [BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0])],
 [BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0])],
 [BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0])],
 [BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0])],
 [BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0])]], shape=[16, 8], strides=[8, 1], layout=Cc (0x5), dynamic ndim=2 }, N: 2 }
Op /conv1/Conv | running 8 ChangeSFBasicBlock { input_SF: 10, output_SF: 5 }
Op /conv1/Conv | running 9 RepeaterBasicBlock { basic_block: CQ2BasicBlock { n: 8, setup: Some((ChangeSFBasicBlock { input_SF: 10, output_SF: 5 }, -64, 64)) }, N: 1 }
(474, 15), (BigInt([474, 0, 0, 0]), BigInt([15, 0, 0, 0]))
(0, 0), (BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]))
(0, 0), (BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]))
(0, 0), (BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]))
(0, 0), (BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]))
(0, 0), (BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]))
(0, 0), (BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]))
(0, 0), (BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]))
(0, 0), (BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]))
(0, 0), (BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]))
(0, 0), (BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]))
(0, 0), (BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]))
(0, 0), (BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]))
(0, 0), (BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]))
(0, 0), (BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]))
(0, 0), (BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]))
(0, 0), (BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]))
(0, 0), (BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]))
(0, 0), (BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]))
(0, 0), (BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]))
(0, 0), (BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]))
(0, 0), (BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]))
(0, 0), (BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]))
(0, 0), (BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]))
(0, 0), (BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]))
(0, 0), (BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]))
(0, 0), (BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]))
(0, 0), (BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]))
(0, 0), (BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]))
(0, 0), (BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]))
(0, 0), (BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]))
(0, 0), (BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]))
(0, 0), (BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]))
(0, 0), (BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]))
(0, 0), (BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]))
(0, 0), (BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]))
(0, 0), (BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]))
(0, 0), (BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]))
(0, 0), (BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]))
(0, 0), (BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]))
(0, 0), (BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]))
(0, 0), (BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]))
(0, 0), (BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]))
(0, 0), (BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]))
(0, 0), (BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]))
(0, 0), (BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]))
(0, 0), (BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]))
(0, 0), (BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]))
(0, 0), (BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]))
(0, 0), (BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]))
(0, 0), (BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]))
(0, 0), (BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]))
(0, 0), (BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]))
(0, 0), (BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]))
(0, 0), (BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]))
(0, 0), (BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]))
(0, 0), (BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]))
(0, 0), (BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]))
(0, 0), (BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]))
(0, 0), (BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]))
(0, 0), (BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]))
(0, 0), (BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]))
(0, 0), (BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]))
(0, 0), (BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]))
(0, 0), (BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]))
(0, 0), (BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]))
(0, 0), (BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]))
(0, 0), (BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]))
(0, 0), (BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]))
(0, 0), (BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]))
(0, 0), (BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]))
(0, 0), (BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]))
(0, 0), (BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]))
(0, 0), (BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]))
(0, 0), (BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]))
(0, 0), (BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]))
(0, 0), (BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]))
(0, 0), (BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]))
(0, 0), (BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]))
(0, 0), (BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]))
(0, 0), (BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]))
(0, 0), (BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]))
(0, 0), (BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]))
(0, 0), (BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]))
(0, 0), (BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]))
(0, 0), (BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]))
(0, 0), (BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]))
(0, 0), (BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]))
(0, 0), (BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]))
(0, 0), (BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]))
(0, 0), (BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]))
(0, 0), (BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]))
(0, 0), (BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]))
(0, 0), (BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]))
(0, 0), (BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]))
(0, 0), (BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]))
(0, 0), (BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]))
(0, 0), (BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]))
(0, 0), (BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]))
(0, 0), (BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]))
(0, 0), (BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]))
(0, 0), (BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]))
(0, 0), (BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]))
(0, 0), (BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]))
(0, 0), (BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]))
(0, 0), (BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]))
(0, 0), (BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]))
(0, 0), (BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]))
(0, 0), (BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]))
(0, 0), (BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]))
(0, 0), (BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]))
(0, 0), (BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]))
(0, 0), (BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]))
(0, 0), (BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]))
(0, 0), (BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]))
(0, 0), (BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]))
(0, 0), (BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]))
(0, 0), (BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]))
(0, 0), (BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]))
(0, 0), (BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]))
(0, 0), (BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]))
(0, 0), (BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]))
(0, 0), (BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]))
(0, 0), (BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]))
(0, 0), (BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]))
(0, 0), (BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]))
(0, 0), (BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]))
(0, 0), (BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]))
(0, 0), (BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]))
(0, 0), (BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]))
(0, 0), (BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]))
(0, 0), (BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]))
(0, 0), (BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]))
(0, 0), (BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]))
(0, 0), (BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]))
(0, 0), (BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]))
(0, 0), (BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]))
(0, 0), (BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]))
(0, 0), (BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]))
(0, 0), (BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]))
(0, 0), (BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]))
(0, 0), (BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]))
(0, 0), (BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]))
(0, 0), (BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]))
(0, 0), (BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]))
(0, 0), (BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]))
(0, 0), (BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]))
(0, 0), (BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]))
(0, 0), (BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]))
(0, 0), (BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]))
(0, 0), (BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]))
(0, 0), (BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]))
(0, 0), (BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]))
(0, 0), (BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]))
(0, 0), (BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]))
(0, 0), (BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]))
(0, 0), (BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]))
(0, 0), (BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]))
(0, 0), (BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]))
(0, 0), (BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]))
(0, 0), (BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]))
(0, 0), (BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]))
(0, 0), (BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]))
(0, 0), (BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]))
(0, 0), (BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]))
(0, 0), (BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]))
(0, 0), (BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]))
(0, 0), (BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]))
(0, 0), (BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]))
(0, 0), (BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]))
(0, 0), (BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]))
(0, 0), (BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]))
(0, 0), (BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]))
(0, 0), (BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]))
(0, 0), (BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]))
(0, 0), (BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]))
(0, 0), (BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]))
(0, 0), (BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]))
(0, 0), (BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]))
(0, 0), (BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]))
(0, 0), (BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]))
(0, 0), (BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]))
(0, 0), (BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]))
(0, 0), (BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]))
(0, 0), (BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]))
(0, 0), (BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]))
(0, 0), (BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]))
(0, 0), (BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]))
(0, 0), (BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]))
(0, 0), (BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]))
(0, 0), (BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]))
(0, 0), (BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]))
(0, 0), (BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]))
(0, 0), (BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]))
(0, 0), (BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]))
(0, 0), (BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]))
(0, 0), (BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]))
(0, 0), (BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]))
(0, 0), (BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]))
(0, 0), (BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]))
(0, 0), (BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]))
(0, 0), (BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]))
(0, 0), (BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]))
(0, 0), (BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]))
(0, 0), (BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]))
(0, 0), (BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]))
CQ Error: CQOutOfRangeError { input: 474 }
